2021-07-19 21:04:40,722 ERROR [http-nio-9999-exec-5] o.t.TemplateEngine [TemplateEngine.java:1136] [THYMELEAF][http-nio-9999-exec-5] Exception processing template "/site/profile": An error happened during template parsing (template: "class path resource [templates//site/profile.html]")
org.thymeleaf.exceptions.TemplateInputException: An error happened during template parsing (template: "class path resource [templates//site/profile.html]")
	at org.thymeleaf.templateparser.markup.AbstractMarkupTemplateParser.parse(AbstractMarkupTemplateParser.java:241)
2021-07-19 21:09:13,364 ERROR [http-nio-9999-exec-6] c.w.s.c.a.ExceptionAdvice [ExceptionAdvice.java:29] org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:893)
2021-07-19 21:09:13,364 ERROR [http-nio-9999-exec-6] c.w.s.c.a.ExceptionAdvice [ExceptionAdvice.java:29] org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1707)
2021-07-19 21:09:13,364 ERROR [http-nio-9999-exec-6] c.w.s.c.a.ExceptionAdvice [ExceptionAdvice.java:29] org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
2021-07-19 21:09:13,364 ERROR [http-nio-9999-exec-6] c.w.s.c.a.ExceptionAdvice [ExceptionAdvice.java:29] java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
2021-07-19 21:09:13,364 ERROR [http-nio-9999-exec-6] c.w.s.c.a.ExceptionAdvice [ExceptionAdvice.java:29] java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
2021-07-19 21:09:13,364 ERROR [http-nio-9999-exec-6] c.w.s.c.a.ExceptionAdvice [ExceptionAdvice.java:29] org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
2021-07-19 21:09:13,365 ERROR [http-nio-9999-exec-6] c.w.s.c.a.ExceptionAdvice [ExceptionAdvice.java:29] java.lang.Thread.run(Thread.java:748)
2021-07-19 21:09:28,253 ERROR [http-nio-9999-exec-5] o.s.k.s.LoggingProducerListener [LogAccessor.java:261] Exception thrown when sending a message with key='null' and payload='{"data":{},"entityType":3,"entityUserId":9,"topic":"follow","entityId":9,"userId":2}' to topic follow:
org.apache.kafka.common.errors.TimeoutException: Topic follow not present in metadata after 60000 ms.
2021-07-19 21:09:28,254 ERROR [http-nio-9999-exec-5] c.w.s.c.a.ExceptionAdvice [ExceptionAdvice.java:27] 服务器发生异常: Send failed; nested exception is org.apache.kafka.common.errors.TimeoutException: Topic follow not present in metadata after 60000 ms.
2021-07-19 21:09:28,254 ERROR [http-nio-9999-exec-5] c.w.s.c.a.ExceptionAdvice [ExceptionAdvice.java:29] org.springframework.kafka.core.KafkaTemplate.doSend(KafkaTemplate.java:574)
2021-07-19 21:09:28,254 ERROR [http-nio-9999-exec-5] c.w.s.c.a.ExceptionAdvice [ExceptionAdvice.java:29] org.springframework.kafka.core.KafkaTemplate.send(KafkaTemplate.java:363)
2021-07-19 21:09:28,254 ERROR [http-nio-9999-exec-5] c.w.s.c.a.ExceptionAdvice [ExceptionAdvice.java:29] com.wu.studyniuke.event.EventProducer.fireEvent(EventProducer.java:21)
2021-07-19 21:09:28,254 ERROR [http-nio-9999-exec-5] c.w.s.c.a.ExceptionAdvice [ExceptionAdvice.java:29] com.wu.studyniuke.controller.FollowController.follow(FollowController.java:58)
2021-07-19 21:09:28,254 ERROR [http-nio-9999-exec-5] c.w.s.c.a.ExceptionAdvice [ExceptionAdvice.java:29] sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
2021-07-19 21:09:28,255 ERROR [http-nio-9999-exec-5] c.w.s.c.a.ExceptionAdvice [ExceptionAdvice.java:29] sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
2021-07-19 21:09:28,255 ERROR [http-nio-9999-exec-5] c.w.s.c.a.ExceptionAdvice [ExceptionAdvice.java:29] sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
2021-07-19 21:09:28,255 ERROR [http-nio-9999-exec-5] c.w.s.c.a.ExceptionAdvice [ExceptionAdvice.java:29] java.lang.reflect.Method.invoke(Method.java:498)
2021-07-19 21:09:28,255 ERROR [http-nio-9999-exec-5] c.w.s.c.a.ExceptionAdvice [ExceptionAdvice.java:29] org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:197)
2021-07-19 21:09:28,255 ERROR [http-nio-9999-exec-5] c.w.s.c.a.ExceptionAdvice [ExceptionAdvice.java:29] org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:141)
2021-07-19 21:09:28,255 ERROR [http-nio-9999-exec-5] c.w.s.c.a.ExceptionAdvice [ExceptionAdvice.java:29] org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:106)
2021-07-19 21:09:28,255 ERROR [http-nio-9999-exec-5] c.w.s.c.a.ExceptionAdvice [ExceptionAdvice.java:29] org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:894)
2021-07-19 21:09:28,255 ERROR [http-nio-9999-exec-5] c.w.s.c.a.ExceptionAdvice [ExceptionAdvice.java:29] org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:808)
2021-07-19 21:09:28,256 ERROR [http-nio-9999-exec-5] c.w.s.c.a.ExceptionAdvice [ExceptionAdvice.java:29] org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
2021-07-19 21:09:28,256 ERROR [http-nio-9999-exec-5] c.w.s.c.a.ExceptionAdvice [ExceptionAdvice.java:29] org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1060)
2021-07-19 21:09:28,256 ERROR [http-nio-9999-exec-5] c.w.s.c.a.ExceptionAdvice [ExceptionAdvice.java:29] org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:962)
2021-07-19 21:09:28,256 ERROR [http-nio-9999-exec-5] c.w.s.c.a.ExceptionAdvice [ExceptionAdvice.java:29] org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1006)
2021-07-19 21:09:28,256 ERROR [http-nio-9999-exec-5] c.w.s.c.a.ExceptionAdvice [ExceptionAdvice.java:29] org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:909)
2021-07-19 21:09:28,256 ERROR [http-nio-9999-exec-5] c.w.s.c.a.ExceptionAdvice [ExceptionAdvice.java:29] javax.servlet.http.HttpServlet.service(HttpServlet.java:652)
2021-07-19 21:09:28,256 ERROR [http-nio-9999-exec-5] c.w.s.c.a.ExceptionAdvice [ExceptionAdvice.java:29] org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:883)
2021-07-19 21:09:28,257 ERROR [http-nio-9999-exec-5] c.w.s.c.a.ExceptionAdvice [ExceptionAdvice.java:29] javax.servlet.http.HttpServlet.service(HttpServlet.java:733)
2021-07-19 21:09:28,257 ERROR [http-nio-9999-exec-5] c.w.s.c.a.ExceptionAdvice [ExceptionAdvice.java:29] org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:227)
2021-07-19 21:09:28,257 ERROR [http-nio-9999-exec-5] c.w.s.c.a.ExceptionAdvice [ExceptionAdvice.java:29] org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
2021-07-19 21:09:28,257 ERROR [http-nio-9999-exec-5] c.w.s.c.a.ExceptionAdvice [ExceptionAdvice.java:29] org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
2021-07-19 21:09:28,257 ERROR [http-nio-9999-exec-5] c.w.s.c.a.ExceptionAdvice [ExceptionAdvice.java:29] org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
2021-07-19 21:09:28,257 ERROR [http-nio-9999-exec-5] c.w.s.c.a.ExceptionAdvice [ExceptionAdvice.java:29] org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
2021-07-19 21:09:28,257 ERROR [http-nio-9999-exec-5] c.w.s.c.a.ExceptionAdvice [ExceptionAdvice.java:29] org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
2021-07-19 21:09:28,257 ERROR [http-nio-9999-exec-5] c.w.s.c.a.ExceptionAdvice [ExceptionAdvice.java:29] org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
2021-07-19 21:09:28,257 ERROR [http-nio-9999-exec-5] c.w.s.c.a.ExceptionAdvice [ExceptionAdvice.java:29] org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
2021-07-19 21:09:28,258 ERROR [http-nio-9999-exec-5] c.w.s.c.a.ExceptionAdvice [ExceptionAdvice.java:29] org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
2021-07-19 21:09:28,258 ERROR [http-nio-9999-exec-5] c.w.s.c.a.ExceptionAdvice [ExceptionAdvice.java:29] org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
2021-07-19 21:09:28,258 ERROR [http-nio-9999-exec-5] c.w.s.c.a.ExceptionAdvice [ExceptionAdvice.java:29] org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
2021-07-19 21:09:28,258 ERROR [http-nio-9999-exec-5] c.w.s.c.a.ExceptionAdvice [ExceptionAdvice.java:29] org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
2021-07-19 21:09:28,258 ERROR [http-nio-9999-exec-5] c.w.s.c.a.ExceptionAdvice [ExceptionAdvice.java:29] org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
2021-07-19 21:09:28,258 ERROR [http-nio-9999-exec-5] c.w.s.c.a.ExceptionAdvice [ExceptionAdvice.java:29] org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
2021-07-19 21:09:28,258 ERROR [http-nio-9999-exec-5] c.w.s.c.a.ExceptionAdvice [ExceptionAdvice.java:29] org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
2021-07-19 21:09:28,258 ERROR [http-nio-9999-exec-5] c.w.s.c.a.ExceptionAdvice [ExceptionAdvice.java:29] org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
2021-07-19 21:09:28,259 ERROR [http-nio-9999-exec-5] c.w.s.c.a.ExceptionAdvice [ExceptionAdvice.java:29] org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
2021-07-19 21:09:28,259 ERROR [http-nio-9999-exec-5] c.w.s.c.a.ExceptionAdvice [ExceptionAdvice.java:29] org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:202)
2021-07-19 21:09:28,259 ERROR [http-nio-9999-exec-5] c.w.s.c.a.ExceptionAdvice [ExceptionAdvice.java:29] org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:97)
2021-07-19 21:09:28,259 ERROR [http-nio-9999-exec-5] c.w.s.c.a.ExceptionAdvice [ExceptionAdvice.java:29] org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:542)
2021-07-19 21:09:28,259 ERROR [http-nio-9999-exec-5] c.w.s.c.a.ExceptionAdvice [ExceptionAdvice.java:29] org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:143)
2021-07-19 21:09:28,259 ERROR [http-nio-9999-exec-5] c.w.s.c.a.ExceptionAdvice [ExceptionAdvice.java:29] org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
2021-07-19 21:09:28,259 ERROR [http-nio-9999-exec-5] c.w.s.c.a.ExceptionAdvice [ExceptionAdvice.java:29] org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:78)
2021-07-19 21:09:28,259 ERROR [http-nio-9999-exec-5] c.w.s.c.a.ExceptionAdvice [ExceptionAdvice.java:29] org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:357)
2021-07-19 21:09:28,259 ERROR [http-nio-9999-exec-5] c.w.s.c.a.ExceptionAdvice [ExceptionAdvice.java:29] org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:374)
2021-07-19 21:09:28,259 ERROR [http-nio-9999-exec-5] c.w.s.c.a.ExceptionAdvice [ExceptionAdvice.java:29] org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
2021-07-19 21:09:28,259 ERROR [http-nio-9999-exec-5] c.w.s.c.a.ExceptionAdvice [ExceptionAdvice.java:29] org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:893)
2021-07-19 21:09:28,260 ERROR [http-nio-9999-exec-5] c.w.s.c.a.ExceptionAdvice [ExceptionAdvice.java:29] org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1707)
2021-07-19 21:09:28,260 ERROR [http-nio-9999-exec-5] c.w.s.c.a.ExceptionAdvice [ExceptionAdvice.java:29] org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
2021-07-19 21:09:28,260 ERROR [http-nio-9999-exec-5] c.w.s.c.a.ExceptionAdvice [ExceptionAdvice.java:29] java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
2021-07-19 21:09:28,260 ERROR [http-nio-9999-exec-5] c.w.s.c.a.ExceptionAdvice [ExceptionAdvice.java:29] java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
2021-07-19 21:09:28,260 ERROR [http-nio-9999-exec-5] c.w.s.c.a.ExceptionAdvice [ExceptionAdvice.java:29] org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
2021-07-19 21:09:28,260 ERROR [http-nio-9999-exec-5] c.w.s.c.a.ExceptionAdvice [ExceptionAdvice.java:29] java.lang.Thread.run(Thread.java:748)
2021-07-19 21:09:47,512 ERROR [http-nio-9999-exec-7] o.s.k.s.LoggingProducerListener [LogAccessor.java:261] Exception thrown when sending a message with key='null' and payload='{"data":{},"entityType":3,"entityUserId":9,"topic":"follow","entityId":9,"userId":2}' to topic follow:
org.apache.kafka.common.errors.TimeoutException: Topic follow not present in metadata after 60000 ms.
2021-07-19 21:09:47,513 ERROR [http-nio-9999-exec-7] c.w.s.c.a.ExceptionAdvice [ExceptionAdvice.java:27] 服务器发生异常: Send failed; nested exception is org.apache.kafka.common.errors.TimeoutException: Topic follow not present in metadata after 60000 ms.
2021-07-19 21:09:47,514 ERROR [http-nio-9999-exec-7] c.w.s.c.a.ExceptionAdvice [ExceptionAdvice.java:29] org.springframework.kafka.core.KafkaTemplate.doSend(KafkaTemplate.java:574)
2021-07-19 21:09:47,514 ERROR [http-nio-9999-exec-7] c.w.s.c.a.ExceptionAdvice [ExceptionAdvice.java:29] org.springframework.kafka.core.KafkaTemplate.send(KafkaTemplate.java:363)
2021-07-19 21:09:47,514 ERROR [http-nio-9999-exec-7] c.w.s.c.a.ExceptionAdvice [ExceptionAdvice.java:29] com.wu.studyniuke.event.EventProducer.fireEvent(EventProducer.java:21)
2021-07-19 21:09:47,514 ERROR [http-nio-9999-exec-7] c.w.s.c.a.ExceptionAdvice [ExceptionAdvice.java:29] com.wu.studyniuke.controller.FollowController.follow(FollowController.java:58)
2021-07-19 21:09:47,514 ERROR [http-nio-9999-exec-7] c.w.s.c.a.ExceptionAdvice [ExceptionAdvice.java:29] sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
2021-07-19 21:09:47,514 ERROR [http-nio-9999-exec-7] c.w.s.c.a.ExceptionAdvice [ExceptionAdvice.java:29] sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
2021-07-19 21:09:47,514 ERROR [http-nio-9999-exec-7] c.w.s.c.a.ExceptionAdvice [ExceptionAdvice.java:29] sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
2021-07-19 21:09:47,514 ERROR [http-nio-9999-exec-7] c.w.s.c.a.ExceptionAdvice [ExceptionAdvice.java:29] java.lang.reflect.Method.invoke(Method.java:498)
2021-07-19 21:09:47,515 ERROR [http-nio-9999-exec-7] c.w.s.c.a.ExceptionAdvice [ExceptionAdvice.java:29] org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:197)
2021-07-19 21:09:47,515 ERROR [http-nio-9999-exec-7] c.w.s.c.a.ExceptionAdvice [ExceptionAdvice.java:29] org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:141)
2021-07-19 21:09:47,515 ERROR [http-nio-9999-exec-7] c.w.s.c.a.ExceptionAdvice [ExceptionAdvice.java:29] org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:106)
2021-07-19 21:09:47,515 ERROR [http-nio-9999-exec-7] c.w.s.c.a.ExceptionAdvice [ExceptionAdvice.java:29] org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:894)
2021-07-19 21:09:47,515 ERROR [http-nio-9999-exec-7] c.w.s.c.a.ExceptionAdvice [ExceptionAdvice.java:29] org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:808)
2021-07-19 21:09:47,515 ERROR [http-nio-9999-exec-7] c.w.s.c.a.ExceptionAdvice [ExceptionAdvice.java:29] org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
2021-07-19 21:09:47,515 ERROR [http-nio-9999-exec-7] c.w.s.c.a.ExceptionAdvice [ExceptionAdvice.java:29] org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1060)
2021-07-19 21:09:47,515 ERROR [http-nio-9999-exec-7] c.w.s.c.a.ExceptionAdvice [ExceptionAdvice.java:29] org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:962)
2021-07-19 21:09:47,516 ERROR [http-nio-9999-exec-7] c.w.s.c.a.ExceptionAdvice [ExceptionAdvice.java:29] org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1006)
2021-07-19 21:09:47,516 ERROR [http-nio-9999-exec-7] c.w.s.c.a.ExceptionAdvice [ExceptionAdvice.java:29] org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:909)
2021-07-19 21:09:47,516 ERROR [http-nio-9999-exec-7] c.w.s.c.a.ExceptionAdvice [ExceptionAdvice.java:29] javax.servlet.http.HttpServlet.service(HttpServlet.java:652)
2021-07-19 21:09:47,516 ERROR [http-nio-9999-exec-7] c.w.s.c.a.ExceptionAdvice [ExceptionAdvice.java:29] org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:883)
2021-07-19 21:09:47,516 ERROR [http-nio-9999-exec-7] c.w.s.c.a.ExceptionAdvice [ExceptionAdvice.java:29] javax.servlet.http.HttpServlet.service(HttpServlet.java:733)
2021-07-19 21:09:47,516 ERROR [http-nio-9999-exec-7] c.w.s.c.a.ExceptionAdvice [ExceptionAdvice.java:29] org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:227)
2021-07-19 21:09:47,516 ERROR [http-nio-9999-exec-7] c.w.s.c.a.ExceptionAdvice [ExceptionAdvice.java:29] org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
2021-07-19 21:09:47,516 ERROR [http-nio-9999-exec-7] c.w.s.c.a.ExceptionAdvice [ExceptionAdvice.java:29] org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
2021-07-19 21:09:47,516 ERROR [http-nio-9999-exec-7] c.w.s.c.a.ExceptionAdvice [ExceptionAdvice.java:29] org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
2021-07-19 21:09:47,517 ERROR [http-nio-9999-exec-7] c.w.s.c.a.ExceptionAdvice [ExceptionAdvice.java:29] org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
2021-07-19 21:09:47,517 ERROR [http-nio-9999-exec-7] c.w.s.c.a.ExceptionAdvice [ExceptionAdvice.java:29] org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
2021-07-19 21:09:47,517 ERROR [http-nio-9999-exec-7] c.w.s.c.a.ExceptionAdvice [ExceptionAdvice.java:29] org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
2021-07-19 21:09:47,517 ERROR [http-nio-9999-exec-7] c.w.s.c.a.ExceptionAdvice [ExceptionAdvice.java:29] org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
2021-07-19 21:09:47,517 ERROR [http-nio-9999-exec-7] c.w.s.c.a.ExceptionAdvice [ExceptionAdvice.java:29] org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
2021-07-19 21:09:47,517 ERROR [http-nio-9999-exec-7] c.w.s.c.a.ExceptionAdvice [ExceptionAdvice.java:29] org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
2021-07-19 21:09:47,517 ERROR [http-nio-9999-exec-7] c.w.s.c.a.ExceptionAdvice [ExceptionAdvice.java:29] org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
2021-07-19 21:09:47,517 ERROR [http-nio-9999-exec-7] c.w.s.c.a.ExceptionAdvice [ExceptionAdvice.java:29] org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
2021-07-19 21:09:47,518 ERROR [http-nio-9999-exec-7] c.w.s.c.a.ExceptionAdvice [ExceptionAdvice.java:29] org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
2021-07-19 21:09:47,518 ERROR [http-nio-9999-exec-7] c.w.s.c.a.ExceptionAdvice [ExceptionAdvice.java:29] org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
2021-07-19 21:09:47,518 ERROR [http-nio-9999-exec-7] c.w.s.c.a.ExceptionAdvice [ExceptionAdvice.java:29] org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
2021-07-19 21:09:47,518 ERROR [http-nio-9999-exec-7] c.w.s.c.a.ExceptionAdvice [ExceptionAdvice.java:29] org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
2021-07-19 21:09:47,518 ERROR [http-nio-9999-exec-7] c.w.s.c.a.ExceptionAdvice [ExceptionAdvice.java:29] org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
2021-07-19 21:09:47,518 ERROR [http-nio-9999-exec-7] c.w.s.c.a.ExceptionAdvice [ExceptionAdvice.java:29] org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:202)
2021-07-19 21:09:47,518 ERROR [http-nio-9999-exec-7] c.w.s.c.a.ExceptionAdvice [ExceptionAdvice.java:29] org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:97)
2021-07-19 21:09:47,518 ERROR [http-nio-9999-exec-7] c.w.s.c.a.ExceptionAdvice [ExceptionAdvice.java:29] org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:542)
2021-07-19 21:09:47,518 ERROR [http-nio-9999-exec-7] c.w.s.c.a.ExceptionAdvice [ExceptionAdvice.java:29] org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:143)
2021-07-19 21:09:47,519 ERROR [http-nio-9999-exec-7] c.w.s.c.a.ExceptionAdvice [ExceptionAdvice.java:29] org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
2021-07-19 21:09:47,519 ERROR [http-nio-9999-exec-7] c.w.s.c.a.ExceptionAdvice [ExceptionAdvice.java:29] org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:78)
2021-07-19 21:09:47,519 ERROR [http-nio-9999-exec-7] c.w.s.c.a.ExceptionAdvice [ExceptionAdvice.java:29] org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:357)
2021-07-19 21:09:47,519 ERROR [http-nio-9999-exec-7] c.w.s.c.a.ExceptionAdvice [ExceptionAdvice.java:29] org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:374)
2021-07-19 21:09:47,519 ERROR [http-nio-9999-exec-7] c.w.s.c.a.ExceptionAdvice [ExceptionAdvice.java:29] org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
2021-07-19 21:09:47,519 ERROR [http-nio-9999-exec-7] c.w.s.c.a.ExceptionAdvice [ExceptionAdvice.java:29] org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:893)
2021-07-19 21:09:47,519 ERROR [http-nio-9999-exec-7] c.w.s.c.a.ExceptionAdvice [ExceptionAdvice.java:29] org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1707)
2021-07-19 21:09:47,519 ERROR [http-nio-9999-exec-7] c.w.s.c.a.ExceptionAdvice [ExceptionAdvice.java:29] org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
2021-07-19 21:09:47,519 ERROR [http-nio-9999-exec-7] c.w.s.c.a.ExceptionAdvice [ExceptionAdvice.java:29] java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
2021-07-19 21:09:47,520 ERROR [http-nio-9999-exec-7] c.w.s.c.a.ExceptionAdvice [ExceptionAdvice.java:29] java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
2021-07-19 21:09:47,520 ERROR [http-nio-9999-exec-7] c.w.s.c.a.ExceptionAdvice [ExceptionAdvice.java:29] org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
2021-07-19 21:09:47,520 ERROR [http-nio-9999-exec-7] c.w.s.c.a.ExceptionAdvice [ExceptionAdvice.java:29] java.lang.Thread.run(Thread.java:748)
2021-07-19 21:10:23,022 ERROR [http-nio-9999-exec-4] o.s.k.s.LoggingProducerListener [LogAccessor.java:261] Exception thrown when sending a message with key='null' and payload='{"data":{},"entityType":3,"entityUserId":9,"topic":"follow","entityId":9,"userId":2}' to topic follow:
org.apache.kafka.common.errors.TimeoutException: Topic follow not present in metadata after 60000 ms.
2021-07-19 21:10:23,023 ERROR [http-nio-9999-exec-4] c.w.s.c.a.ExceptionAdvice [ExceptionAdvice.java:27] 服务器发生异常: Send failed; nested exception is org.apache.kafka.common.errors.TimeoutException: Topic follow not present in metadata after 60000 ms.
2021-07-19 21:10:23,023 ERROR [http-nio-9999-exec-4] c.w.s.c.a.ExceptionAdvice [ExceptionAdvice.java:29] org.springframework.kafka.core.KafkaTemplate.doSend(KafkaTemplate.java:574)
2021-07-19 21:10:23,023 ERROR [http-nio-9999-exec-4] c.w.s.c.a.ExceptionAdvice [ExceptionAdvice.java:29] org.springframework.kafka.core.KafkaTemplate.send(KafkaTemplate.java:363)
2021-07-19 21:10:23,023 ERROR [http-nio-9999-exec-4] c.w.s.c.a.ExceptionAdvice [ExceptionAdvice.java:29] com.wu.studyniuke.event.EventProducer.fireEvent(EventProducer.java:21)
